AGV Type,AGV Number,Task arrive time,FGM Task begin time,FGM Task Finish time,CGM1 Task beign time,CGM1 Task finish time,CGM2 Task beign time,CGM2 Task finish time,CGM3 Task beign time,CGM3 Task finish time
I,1,4:03:15,4:04:44,4:09:47,4:04:45,4:09:43,4:04:35,4:10:26,4:03:15,4:07:38
I,1,4:13:40,4:13:40,4:18:06,4:13:40,4:18:01,4:13:40,4:17:28,4:13:40,4:17:15
I,1,4:16:55,4:18:06,4:22:36,4:18:01,4:22:29,4:17:28,4:22:37,4:17:15,4:22:39
I,1,4:20:10,4:22:36,4:26:57,4:22:29,4:27:34,4:22:37,4:27:44,4:22:39,4:28:25
I,1,4:32:55,4:32:55,4:38:03,4:32:55,4:38:04,4:32:55,4:37:58,4:32:55,4:38:29
I,1,5:40:33,5:40:33,5:46:05,5:40:33,5:45:50,5:40:33,5:45:50,5:40:33,5:46:13
I,1,5:43:48,5:46:05,5:52:32,5:45:50,5:52:22,5:45:50,5:51:48,5:46:13,5:51:59
II,1,0:00:00,0:00:00,0:02:01,0:00:00,0:02:01,0:00:00,0:02:19,0:00:00,0:03:33
II,1,0:00:00,0:02:01,0:05:14,0:02:01,0:05:14,0:02:19,0:05:50,0:03:33,0:06:45
II,1,0:00:00,0:05:14,0:08:01,0:05:14,0:08:28,0:05:50,0:09:59,0:06:45,0:10:42
II,1,0:00:00,0:08:01,0:10:45,0:08:28,0:11:11,0:09:59,0:13:38,0:10:42,0:14:55
II,1,0:00:00,0:10:45,0:13:38,0:11:11,0:13:47,0:13:38,0:17:09,0:14:55,0:18:52
II,1,0:58:37,0:58:37,1:03:18,0:58:37,1:03:22,0:58:37,1:04:00,0:58:37,1:04:11
II,1,0:58:37,1:03:18,1:08:23,1:03:22,1:07:47,1:04:00,1:09:47,1:04:11,1:09:50
II,1,1:17:52,1:17:52,1:20:36,1:17:52,1:20:32,1:17:52,1:21:09,1:17:52,1:21:20
II,1,1:17:52,1:20:36,1:24:07,1:20:32,1:24:08,1:21:09,1:24:45,1:21:20,1:26:22
II,1,1:29:27,1:29:27,1:32:25,1:29:27,1:32:29,1:29:27,1:32:44,1:29:27,1:32:55
II,1,1:29:27,1:32:25,1:38:10,1:32:29,1:37:34,1:32:44,1:36:20,1:32:55,1:37:56
II,1,1:32:47,1:38:10,1:42:45,1:37:34,1:42:18,1:36:20,1:41:25,1:37:56,1:42:52
II,1,1:32:47,1:42:45,1:48:53,1:42:18,1:48:18,1:41:25,1:47:12,1:42:52,1:48:28
II,1,1:37:08,1:48:53,1:52:50,1:48:18,1:52:14,1:47:12,1:50:50,1:48:28,1:52:52
II,1,1:37:08,1:52:50,1:58:51,1:52:14,1:58:11,1:50:50,1:54:35,1:52:52,1:58:32
II,1,1:39:13,1:58:51,2:02:41,1:58:11,2:01:57,1:54:35,1:59:21,1:58:32,2:02:43
II,1,1:39:13,2:02:41,2:08:26,2:01:57,2:07:47,1:59:21,2:05:01,2:02:43,2:08:16
II,1,2:05:30,2:08:26,2:11:50,2:07:47,2:11:06,2:05:30,2:08:35,2:08:16,2:12:01
II,1,2:05:30,2:11:50,2:16:32,2:11:06,2:15:53,2:08:35,2:12:20,2:12:01,2:17:11
II,1,2:37:40,2:37:40,2:41:09,2:37:40,2:41:13,2:37:40,2:40:57,2:37:40,2:41:08
II,1,2:37:40,2:41:09,2:45:20,2:41:13,2:45:20,2:40:57,2:44:33,2:41:08,2:46:11
II,1,3:01:59,3:01:59,3:07:13,3:01:59,3:07:22,3:01:59,3:07:42,3:01:59,3:07:33
II,1,3:01:59,3:07:13,3:13:25,3:07:22,3:13:25,3:07:42,3:13:34,3:07:33,3:13:22
II,1,3:12:00,3:13:25,3:17:37,3:13:25,3:17:42,3:13:34,3:17:34,3:13:22,3:17:36
II,1,3:12:00,3:17:37,3:22:15,3:17:42,3:22:15,3:17:34,3:23:14,3:17:36,3:23:08
II,1,3:13:15,3:22:15,3:25:31,3:22:15,3:25:31,3:23:14,3:26:51,3:23:08,3:26:39
II,1,3:13:15,3:25:31,3:31:14,3:25:31,3:31:14,3:26:51,3:31:16,3:26:39,3:31:48
II,1,3:52:55,3:52:55,3:58:38,3:52:55,3:58:34,3:52:55,3:58:17,3:52:55,3:58:28
II,1,3:52:55,3:58:38,4:03:14,3:58:34,4:03:14,3:58:17,4:04:08,3:58:28,4:04:08
II,1,4:06:10,4:06:10,4:11:25,4:06:10,4:11:25,4:06:10,4:11:44,4:06:10,4:11:34
II,1,4:06:10,4:11:25,4:17:24,4:11:25,4:17:25,4:11:44,4:17:32,4:11:34,4:17:10
II,1,4:22:00,4:22:00,4:27:29,4:22:00,4:27:24,4:22:00,4:27:08,4:22:00,4:27:19
II,1,4:22:00,4:27:29,4:31:58,4:27:24,4:31:58,4:27:08,4:32:48,4:27:19,4:32:51
II,1,4:24:05,4:31:58,4:36:06,4:31:58,4:35:58,4:32:48,4:37:09,4:32:51,4:37:03
II,1,4:24:05,4:36:06,4:41:30,4:35:58,4:41:58,4:37:09,4:42:57,4:37:03,4:42:39
II,1,4:37:20,4:41:30,4:45:50,4:41:58,4:46:09,4:42:57,4:47:29,4:42:39,4:47:01
II,1,4:37:20,4:45:50,4:51:44,4:46:09,4:52:12,4:47:29,4:53:20,4:47:01,4:52:40
II,1,4:42:20,4:51:44,4:56:28,4:52:12,4:57:04,4:53:20,4:57:21,4:52:40,4:56:33
II,1,4:42:20,4:56:28,5:01:50,4:57:04,5:01:56,4:57:21,5:01:55,4:56:33,5:01:43
II,1,4:50:45,5:01:50,5:05:46,5:01:56,5:06:01,5:01:55,5:05:35,5:01:43,5:05:14
II,1,4:50:45,5:05:46,5:10:38,5:06:01,5:10:45,5:05:35,5:11:44,5:05:14,5:10:15
II,1,5:02:40,5:10:38,5:15:50,5:10:45,5:16:01,5:11:44,5:16:22,5:10:15,5:15:04
II,1,5:02:40,5:15:50,5:19:39,5:16:01,5:19:46,5:16:22,5:22:02,5:15:04,5:20:36
II,1,5:06:50,5:19:39,5:24:30,5:19:46,5:24:33,5:22:02,5:26:10,5:20:36,5:24:55
II,1,5:09:45,5:24:30,5:29:02,5:24:33,5:29:09,5:26:10,5:31:21,5:24:55,5:30:08
II,1,5:26:35,5:29:02,5:33:35,5:29:09,5:33:49,5:31:21,5:36:19,5:30:08,5:35:04
II,1,5:36:28,5:36:28,5:42:29,5:36:28,5:42:21,5:36:28,5:43:08,5:36:28,5:41:52
I,2,0:00:00,0:00:00,0:02:12,0:00:00,0:02:17,0:00:00,0:02:44,0:00:00,0:03:02
I,2,0:00:00,0:00:00,0:02:57,0:00:00,0:03:03,0:00:00,0:03:25,0:00:00,0:03:48
I,2,0:00:00,0:02:12,0:04:13,0:02:17,0:04:21,0:02:44,0:04:50,0:03:02,0:05:30
I,2,0:00:00,0:02:57,0:05:28,0:03:03,0:05:17,0:03:25,0:05:39,0:03:48,0:06:28
I,2,0:00:00,0:04:13,0:06:18,0:04:21,0:06:27,0:04:50,0:06:55,0:05:30,0:07:54
I,2,0:00:00,0:05:28,0:07:33,0:05:17,0:07:23,0:05:39,0:07:45,0:06:28,0:08:53
I,2,0:00:00,0:06:18,0:08:02,0:06:27,0:08:02,0:06:55,0:09:01,0:07:54,0:10:20
I,2,0:00:00,0:07:33,0:09:58,0:07:23,0:09:49,0:07:45,0:10:42,0:08:53,0:12:08
I,2,0:00:00,0:08:02,0:12:54,0:08:02,0:12:55,0:09:01,0:11:57,0:10:20,0:13:34
I,2,0:00:00,0:09:58,0:15:35,0:09:49,0:15:12,0:10:42,0:14:07,0:12:08,0:15:53
I,2,0:44:19,0:44:19,0:47:13,0:44:19,0:47:13,0:44:19,0:48:08,0:44:19,0:47:32
I,2,0:44:19,0:44:19,0:48:07,0:44:19,0:48:18,0:44:19,0:48:30,0:44:19,0:48:18
I,2,1:01:52,1:01:52,1:04:42,1:01:52,1:04:43,1:01:52,1:05:38,1:01:52,1:05:02
I,2,1:01:52,1:01:52,1:05:33,1:01:52,1:05:43,1:01:52,1:05:56,1:01:52,1:05:44
I,2,1:05:07,1:05:07,1:09:37,1:05:07,1:09:53,1:05:38,1:10:23,1:05:07,1:10:04
I,2,1:05:07,1:05:33,1:10:48,1:05:43,1:10:49,1:05:56,1:10:55,1:05:44,1:10:28
I,2,1:08:22,1:09:37,1:13:50,1:09:53,1:15:01,1:10:23,1:15:44,1:10:28,1:13:39
I,2,1:08:22,1:10:48,1:16:07,1:10:49,1:16:08,1:10:55,1:16:15,1:10:04,1:15:12
I,2,1:21:32,1:21:32,1:24:38,1:21:32,1:24:38,1:21:32,1:24:39,1:21:32,1:24:33
I,2,1:21:32,1:21:32,1:25:48,1:21:32,1:25:53,1:21:32,1:26:06,1:21:32,1:25:53
I,2,1:42:03,1:42:03,1:45:02,1:42:03,1:45:02,1:42:03,1:45:02,1:42:03,1:44:57
I,2,1:42:03,1:42:03,1:46:24,1:42:03,1:46:24,1:42:03,1:46:37,1:42:03,1:46:25
I,2,1:45:18,1:45:18,1:48:16,1:45:18,1:48:16,1:45:18,1:48:30,1:45:18,1:48:12
I,2,1:45:18,1:46:24,1:51:33,1:46:24,1:51:34,1:46:37,1:51:40,1:46:25,1:50:43
I,2,1:48:33,1:48:33,1:55:26,1:51:34,1:56:04,1:48:33,1:55:44,1:50:43,1:53:34
I,2,1:48:33,1:51:33,1:56:03,1:48:33,1:56:09,1:51:40,1:56:10,1:48:33,1:55:03
I,2,2:16:48,2:16:48,2:19:52,2:16:48,2:19:52,2:16:48,2:20:16,2:16:48,2:19:58
I,2,2:16:48,2:16:48,2:20:33,2:16:48,2:20:33,2:16:48,2:20:34,2:16:48,2:20:39
I,2,2:28:43,2:28:43,2:31:42,2:28:43,2:31:42,2:28:43,2:31:42,2:28:43,2:31:37
I,2,2:28:43,2:28:43,2:33:09,2:28:43,2:33:50,2:28:43,2:33:17,2:28:43,2:33:04
I,2,2:43:00,2:43:00,2:46:06,2:43:00,2:46:06,2:43:00,2:46:07,2:43:00,2:46:01
I,2,2:43:00,2:43:00,2:46:55,2:43:00,2:47:05,2:43:00,2:47:05,2:43:00,2:47:22
I,2,2:46:15,2:46:15,2:49:15,2:46:15,2:49:52,2:46:15,2:49:19,2:46:15,2:49:01
I,2,2:46:15,2:46:55,2:52:41,2:47:05,2:52:41,2:47:05,2:52:41,2:47:22,2:51:36
I,2,2:49:30,2:49:30,2:55:16,2:49:52,2:55:53,2:49:30,2:55:25,2:51:36,2:53:52
I,2,2:49:30,2:52:41,2:56:35,2:52:41,2:56:36,2:52:41,2:56:37,2:49:30,2:54:47
I,2,2:59:14,2:59:14,3:02:13,2:59:14,3:02:13,2:59:14,3:02:14,2:59:14,3:02:08
I,2,2:59:14,2:59:14,3:03:14,2:59:14,3:03:19,2:59:14,3:03:19,2:59:14,3:03:36
I,2,3:15:50,3:15:50,3:19:00,3:15:50,3:18:56,3:15:50,3:18:56,3:15:50,3:18:51
I,2,3:15:50,3:15:50,3:20:52,3:15:50,3:20:59,3:15:50,3:20:23,3:15:50,3:20:11
I,2,3:19:05,3:19:05,3:22:40,3:19:05,3:23:16,3:19:05,3:22:43,3:19:05,3:22:25
I,2,3:19:05,3:20:52,3:24:41,3:20:59,3:24:39,3:20:23,3:24:44,3:20:11,3:24:17
I,2,3:22:20,3:22:40,3:28:55,3:23:16,3:29:27,3:24:44,3:29:45,3:24:17,3:27:32
I,2,3:22:20,3:24:41,3:29:34,3:24:39,3:29:32,3:22:43,3:29:45,3:22:25,3:29:23
I,2,3:30:05,3:30:05,3:34:19,3:30:05,3:34:17,3:30:05,3:32:43,3:30:05,3:33:33
I,2,3:30:05,3:30:05,3:35:02,3:30:05,3:34:26,3:30:05,3:34:46,3:30:05,3:34:26
I,2,3:41:30,3:41:30,3:46:38,3:41:30,3:46:38,3:41:30,3:46:40,3:41:30,3:47:03
I,2,3:44:45,3:44:45,3:49:30,3:44:45,3:49:30,3:44:45,3:48:57,3:44:45,3:48:44
I,2,4:03:15,4:03:15,4:07:25,4:03:15,4:07:20,4:03:15,4:07:20,4:03:15,4:07:36
I,2,4:13:40,4:13:40,4:18:06,4:13:40,4:18:01,4:13:40,4:17:28,4:13:40,4:17:15
I,2,4:16:55,4:16:55,4:20:28,4:16:55,4:20:21,4:16:55,4:20:23,4:16:55,4:20:46
I,2,4:20:10,4:20:10,4:24:25,4:20:10,4:24:15,4:20:10,4:24:15,4:20:10,4:24:31
I,2,4:32:55,4:32:55,4:38:06,4:32:55,4:38:07,4:32:55,4:37:58,4:32:55,4:38:21
I,2,5:40:33,5:40:33,5:46:12,5:40:33,5:45:57,5:40:33,5:45:57,5:40:33,5:46:13
I,2,5:43:48,5:43:48,5:49:06,5:43:48,5:48:55,5:43:48,5:48:21,5:43:48,5:48:09
II,2,0:00:00,0:00:00,0:02:01,0:00:00,0:02:01,0:00:00,0:02:19,0:00:00,0:03:33
II,2,0:00:00,0:00:00,0:02:46,0:00:00,0:02:57,0:00:00,0:03:05,0:00:00,0:04:19
II,2,0:00:00,0:02:01,0:04:40,0:02:01,0:05:08,0:02:19,0:06:20,0:03:33,0:07:14
II,2,0:00:00,0:02:46,0:05:56,0:02:57,0:06:14,0:03:05,0:07:15,0:04:19,0:08:05
II,2,0:00:00,0:04:40,0:07:37,0:05:08,0:07:47,0:06:20,0:09:55,0:07:14,0:11:22
II,2,0:58:37,0:58:37,1:03:01,0:58:37,1:02:25,0:58:37,1:03:21,0:58:37,1:03:01
II,2,0:58:37,0:58:37,1:03:18,0:58:37,1:03:22,0:58:37,1:04:00,0:58:37,1:04:11
II,2,1:17:52,1:17:52,1:20:06,1:17:52,1:20:06,1:17:52,1:20:24,1:17:52,1:21:20
II,2,1:17:52,1:17:52,1:20:36,1:17:52,1:20:32,1:17:52,1:21:09,1:17:52,1:21:38
II,2,1:29:27,1:29:27,1:32:25,1:29:27,1:32:29,1:29:27,1:31:59,1:29:27,1:32:55
II,2,1:29:27,1:29:27,1:34:09,1:29:27,1:33:33,1:29:27,1:32:44,1:29:27,1:33:13
II,2,1:32:47,1:34:09,1:38:20,1:33:33,1:37:44,1:32:47,1:38:28,1:33:13,1:37:27
II,2,1:32:47,1:32:47,1:38:51,1:32:47,1:38:56,1:32:47,1:38:37,1:32:55,1:39:49
II,2,1:37:08,1:38:20,1:41:39,1:37:44,1:41:07,1:38:28,1:42:05,1:37:27,1:41:16
II,2,1:37:08,1:38:51,1:44:38,1:38:56,1:44:34,1:38:37,1:43:11,1:39:49,1:45:00
II,2,1:39:13,1:41:39,1:48:00,1:41:07,1:47:28,1:43:11,1:47:16,1:41:16,1:48:13
II,2,1:39:13,1:44:38,1:48:58,1:44:34,1:48:54,1:42:05,1:48:37,1:45:00,1:48:42
II,2,2:05:30,2:05:30,2:08:54,2:05:30,2:08:50,2:05:30,2:08:10,2:05:30,2:09:15
II,2,2:05:30,2:05:30,2:09:17,2:05:30,2:09:18,2:05:30,2:09:04,2:05:30,2:09:24
II,2,2:37:40,2:37:40,2:41:09,2:37:40,2:41:13,2:37:40,2:40:12,2:37:40,2:41:08
II,2,2:37:40,2:37:40,2:41:19,2:37:40,2:41:19,2:37:40,2:40:57,2:37:40,2:41:26
II,2,3:01:59,3:01:59,3:06:57,3:01:59,3:06:57,3:01:59,3:06:43,3:01:59,3:06:23
II,2,3:01:59,3:01:59,3:07:13,3:01:59,3:07:22,3:01:59,3:07:42,3:01:59,3:07:33
II,2,3:12:00,3:12:00,3:16:50,3:12:00,3:16:51,3:12:00,3:16:36,3:12:00,3:16:16
II,2,3:12:00,3:12:00,3:17:20,3:12:00,3:17:24,3:12:00,3:17:08,3:12:00,3:17:19
II,2,3:13:15,3:16:50,3:20:24,3:16:51,3:20:24,3:16:36,3:20:31,3:16:16,3:20:12
II,2,3:13:15,3:17:20,3:21:40,3:17:24,3:21:40,3:17:08,3:20:53,3:17:19,3:22:29
II,2,3:52:55,3:52:55,3:57:52,3:52:55,3:57:53,3:52:55,3:57:38,3:52:55,3:57:18
II,2,3:52:55,3:52:55,3:58:38,3:52:55,3:58:34,3:52:55,3:58:17,3:52:55,3:58:28
II,2,4:06:10,4:06:10,4:11:04,4:06:10,4:11:04,4:06:10,4:10:49,4:06:10,4:10:30
II,2,4:06:10,4:06:10,4:11:25,4:06:10,4:11:25,4:06:10,4:11:46,4:06:10,4:11:36
II,2,4:22:00,4:22:00,4:26:50,4:22:00,4:26:50,4:22:00,4:26:36,4:22:00,4:26:16
II,2,4:22:00,4:22:00,4:27:29,4:22:00,4:27:24,4:22:00,4:27:08,4:22:00,4:27:19
II,2,4:24:05,4:26:50,4:30:59,4:26:50,4:30:51,4:26:36,4:30:57,4:26:16,4:30:28
II,2,4:24:05,4:27:29,4:32:01,4:27:24,4:32:01,4:27:08,4:32:52,4:27:19,4:32:55
II,2,4:37:20,4:37:20,4:42:14,4:37:20,4:42:14,4:37:20,4:41:59,4:37:20,4:41:40
II,2,4:37:20,4:37:20,4:42:44,4:37:20,4:42:35,4:37:20,4:42:56,4:37:20,4:42:46
II,2,4:42:20,4:42:20,4:47:01,4:42:20,4:47:10,4:42:20,4:46:31,4:42:20,4:47:06
II,2,4:42:20,4:42:44,4:48:38,4:42:35,4:48:38,4:42:56,4:48:47,4:42:46,4:48:26
II,2,4:50:45,4:50:45,4:54:32,4:50:45,4:54:32,4:50:45,4:53:25,4:50:45,4:54:30
II,2,4:50:45,4:50:45,4:54:55,4:50:45,4:55:04,4:50:45,4:54:40,4:50:45,4:54:39
II,2,5:02:40,5:02:40,5:06:19,5:02:40,5:06:19,5:02:40,5:07:16,5:02:40,5:06:56
II,2,5:02:40,5:02:40,5:08:23,5:02:40,5:08:27,5:02:40,5:07:48,5:02:40,5:07:59
II,2,5:06:50,5:06:50,5:11:43,5:06:50,5:11:39,5:07:16,5:11:23,5:06:56,5:11:15
II,2,5:09:45,5:09:45,5:13:46,5:09:45,5:13:46,5:09:45,5:13:22,5:09:45,5:13:12
II,2,5:26:35,5:26:35,5:30:54,5:26:35,5:30:54,5:26:35,5:30:30,5:26:35,5:30:20
II,2,5:36:28,5:36:28,5:42:29,5:36:28,5:42:21,5:36:28,5:41:56,5:36:28,5:41:47
